Year,Migrationshuntergrund,Geschlecht,Migrationserfahrung,Units,Value
2019,mit und ohne Migrationshintergrund,Insgesamt,,%,11.9
2019,mit und ohne Migrationshintergrund,Männer,,%,13.1
2019,mit und ohne Migrationshintergrund,Frauen,,%,10.7
2018,mit und ohne Migrationshintergrund,Insgesamt,,%,11.0
2018,mit und ohne Migrationshintergrund,Männer,,%,12.1
2018,mit und ohne Migrationshintergrund,Frauen,,%,9.7
2017,mit und ohne Migrationshintergrund,Insgesamt,,%,11.3
2017,mit und ohne Migrationshintergrund,Männer,,%,12.2
2017,mit und ohne Migrationshintergrund,Frauen,,%,10.3
2016,mit und ohne Migrationshintergrund,Insgesamt,,%,12.1
2016,mit und ohne Migrationshintergrund,Männer,,%,12.5
2016,mit und ohne Migrationshintergrund,Frauen,,%,11.5
2015,mit und ohne Migrationshintergrund,Insgesamt,,%,10.7
2015,mit und ohne Migrationshintergrund,Männer,,%,10.8
2015,mit und ohne Migrationshintergrund,Frauen,,%,10.5
2014,mit und ohne Migrationshintergrund,Insgesamt,,%,10.7
2014,mit und ohne Migrationshintergrund,Männer,,%,11.5
2014,mit und ohne Migrationshintergrund,Frauen,,%,9.9
2013,mit und ohne Migrationshintergrund,Insgesamt,,%,10.7
2013,mit und ohne Migrationshintergrund,Männer,,%,11.0
2013,mit und ohne Migrationshintergrund,Frauen,,%,10.3
2012,mit und ohne Migrationshintergrund,Insgesamt,,%,11.6
2012,mit und ohne Migrationshintergrund,Männer,,%,13.1
2012,mit und ohne Migrationshintergrund,Frauen,,%,9.9
2011,mit und ohne Migrationshintergrund,Insgesamt,,%,13.9
2011,mit und ohne Migrationshintergrund,Männer,,%,14.2
2011,mit und ohne Migrationshintergrund,Frauen,,%,13.6
2005,mit und ohne Migrationshintergrund,Insgesamt,,%,16
2005,mit und ohne Migrationshintergrund,Männer,,%,13.7
2005,mit und ohne Migrationshintergrund,Frauen,,%,18.5
2019,ohne Migrationshintergrund,Insgesamt,,%,8.5
2019,ohne Migrationshintergrund,Männer,,%,9.2
2019,ohne Migrationshintergrund,Frauen,,%,7.7
2018,ohne Migrationshintergrund,Insgesamt,,%,8.1
2018,ohne Migrationshintergrund,Männer,,%,9.1
