Year,Land der Staatsangehörigkeit,Units,Value
2006,Europa insgesamt,Anzahl,7567.0
2006,Bulgarien,Anzahl,35.0
2006,Griechenland,Anzahl,96.0
2006,Italien,Anzahl,85.0
2006,Kosovo,Anzahl,
2006,Polen,Anzahl,864.0
2006,Rumänien,Anzahl,90.0
2006,Russische Föderation,Anzahl,475.0
2006,"Serbien, Serbien und Montenegro",Anzahl,1800.0
2006,Türkei,Anzahl,2944.0
2006,"Vereinigtes Königreich GB,Nordirland",Anzahl,41.0
2006,EU Staaten,Anzahl,1534.0
2006,Afrika insgesamt,Anzahl,525.0
2006,Tunesien,Anzahl,81.0
2006,Amerika insgesamt,Anzahl,250.0
2006,Asien insgesamt,Anzahl,2851.0
2006,Afganistan,Anzahl,227.0
2006,Libanon,Anzahl,454.0
2006,Indien,Anzahl,44.0
2006,Irak,Anzahl,251.0
2006,"Iran, Islamische Republik",Anzahl,386.0
2006,Palestinensische Gebiete,Anzahl,
2006,"Syrien, Arabische Republi",Anzahl,183.0
2006,Vietnam,Anzahl,160.0
2006,Australien und Ozeanien,Anzahl,2.0
2006,Sonstige Ziele,Anzahl,246.0
2006,staatenlos,Anzahl,171.0
2006,Insgesamt,Anzahl,11441.0
2007,Europa insgesamt,Anzahl,5866.0
2007,Bulgarien,Anzahl,33.0
2007,Griechenland,Anzahl,109.0
2007,Italien,Anzahl,70.0
2007,Kosovo,Anzahl,
2007,Polen,Anzahl,583.0
2007,Rumänien,Anzahl,209.0
2007,Russische Föderation,Anzahl,405.0
2007,"Serbien, Serbien und Montenegro",Anzahl,1198.0
2007,Türkei,Anzahl,2162.0
2007,"Vereinigtes Königreich GB,Nordirland",Anzahl,36.0
2007,EU Staaten,Anzahl,1289.0
2007,Afrika insgesamt,Anzahl,521.0
2007,Tunesien,Anzahl,112.0
2007,Amerika insgesamt,Anzahl,266.0
2007,Asien insgesamt,Anzahl,2375.0
2007,Afganistan,Anzahl,230.0
2007,Libanon,Anzahl,377.0
2007,Indien,Anzahl,33.0
2007,Irak,Anzahl,286.0
2007,"Iran, Islamische Republik",Anzahl,362.0
2007,Palestinensische Gebiete,Anzahl,
2007,"Syrien, Arabische Republi",Anzahl,210.0
2007,Vietnam,Anzahl,158.0
2007,Australien und Ozeanien,Anzahl,1.0
2007,Sonstige Ziele,Anzahl,222.0
2007,staatenlos,Anzahl,136.0
2007,Insgesamt,Anzahl,9251.0
2008,Europa insgesamt,Anzahl,4488.0
2008,Bulgarien,Anzahl,58.0
2008,Griechenland,Anzahl,98.0
2008,Italien,Anzahl,88.0
2008,Kosovo,Anzahl,
2008,Polen,Anzahl,548.0
2008,Rumänien,Anzahl,124.0
